Country,Population,Confirmed Cases,Death Cases,Recovered Cases,Active Cases,New Cases,New Deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region,,,,,,,,,,,,,,,,,,,,,
Panama,4314768,61442,1322,35086,25034,1146,28,955,2.15,57.1,3.77,54426,7016,12.89,Americas,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,8947027,62,0,11,51,0,0,0,0,17.74,0,19,43,226.32,Western Pacific,,,,,,,,,,,,,,,,,,,,,
Paraguay,7132530,4548,43,2905,1600,104,2,111,0.95,63.87,1.48,3748,800,21.34,Americas,,,,,,,,,,,,,,,,,,,,,
Peru,32971846,389717,18418,272547,98752,13756,575,4697,4.73,69.93,6.76,357681,32036,8.96,Americas,,,,,,,,,,,,,,,,,,,,,
Philippines,109581085,82040,1945,26446,53649,1592,13,336,2.37,32.24,7.35,68898,13142,19.07,Western Pacific,,,,,,,,,,,,,,,,,,,,,
Poland,37846605,43402,1676,32856,8870,337,5,103,3.86,75.7,5.1,40383,3019,7.48,Europe,,,,,,,,,,,,,,,,,,,,,
Portugal,10196707,50299,1719,35375,13205,135,2,158,3.42,70.33,4.86,48771,1528,3.13,Europe,,,,,,,,,,,,,,,,,,,,,
Qatar,2881060,109597,165,106328,3104,292,0,304,0.15,97.02,0.16,107037,2560,2.39,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
Romania,19237682,45902,2206,25794,17902,1104,19,151,4.81,56.19,8.55,38139,7763,20.35,Europe,,,,,,,,,,,,,,,,,,,,,
Russia,145934460,816680,13334,602249,201097,5607,85,3077,1.63,73.74,2.21,776212,40468,5.21,Europe,,,,,,,,,,,,,,,,,,,,,
Rwanda,12952209,1879,5,975,899,58,0,57,0.27,51.89,0.51,1629,250,15.35,Africa,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,53192,17,0,15,2,0,0,0,0,88.24,0,17,0,0,Americas,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,183629,24,0,22,2,0,0,0,0,91.67,0,23,1,4.35,Americas,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,110947,52,0,39,13,0,0,0,0,75,0,50,2,4,Americas,,,,,,,,,,,,,,,,,,,,,
San Marino,33938,699,42,657,0,0,0,0,6.01,93.99,6.39,699,0,0,Europe,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,219161,865,14,734,117,2,0,38,1.62,84.86,1.91,746,119,15.95,Africa,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,34813867,268934,2760,222936,43238,1993,27,2613,1.03,82.9,1.24,253349,15585,6.15,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
Senegal,16743930,9764,194,6477,3093,83,3,68,1.99,66.34,3,8948,816,9.12,Africa,,,,,,,,,,,,,,,,,,,,,
Serbia,6804596,24141,543,0,23598,411,9,0,2.25,0,,21253,2888,13.59,Europe,,,,,,,,,,,,,,,,,,,,,
Seychelles,98340,114,0,39,75,0,0,0,0,34.21,0,108,6,5.56,Africa,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,7976985,1783,66,1317,400,0,0,4,3.7,73.86,5.01,1711,72,4.21,Africa,,,,,,,,,,,,,,,,,,,,,
Singapore,5850343,50838,27,45692,5119,469,0,171,0.05,89.88,0.06,48035,2803,5.84,Western Pacific,,,,,,,,,,,,,,,,,,,,,
Slovakia,5459643,2181,28,1616,537,2,0,39,1.28,74.09,1.73,1980,201,10.15,Europe,,,,,,,,,,,,,,,,,,,,,
Slovenia,2078932,2087,116,1733,238,5,0,55,5.56,83.04,6.69,1953,134,6.86,Europe,,,,,,,,,,,,,,,,,,,,,
Somalia,15893219,3196,93,1543,1560,18,0,22,2.91,48.28,6.03,3130,66,2.11,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
South Africa,59308690,452529,7067,274925,170537,7096,298,9848,1.56,60.75,2.57,373628,78901,21.12,Africa,,,,,,,,,,,,,,,,,,,,,
South Korea,51640000,14203,300,13007,896,28,1,102,2.11,91.58,2.31,13816,387,2.8,Western Pacific,,,,,,,,,,,,,,,,,,,,,
South Sudan,11193729,2305,46,1175,1084,43,1,0,2,50.98,3.91,2211,94,4.25,Africa,,,,,,,,,,,,,,,,,,,,,
Spain,46754783,272421,28432,150376,93613,0,0,0,10.44,55.2,18.91,264836,7585,2.86,Europe,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,21413250,2805,11,2121,673,23,0,15,0.39,75.61,0.52,2730,75,2.75,South-East Asia,,,,,,,,,,,,,,,,,,,,,
Sudan,43849269,11424,720,5939,4765,39,3,49,6.3,51.99,12.12,10992,432,3.93,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
Suriname,586634,1483,24,925,534,44,1,35,1.62,62.37,2.59,1079,404,37.44,Americas,,,,,,,,,,,,,,,,,,,,,
Sweden,10099270,79395,5700,0,73695,398,3,0,7.18,0,,78048,1347,1.73,Europe,,,,,,,,,,,,,,,,,,,,,
Switzerland,8654618,34477,1978,30900,1599,65,1,200,5.74,89.62,6.4,33634,843,2.51,Europe,,,,,,,,,,,,,,,,,,,,,
Syria,17500657,674,40,0,634,24,2,0,5.93,0,,522,152,29.12,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
Taiwan,23816775,462,7,440,15,4,0,0,1.52,95.24,1.59,451,11,2.44,Western Pacific,,,,,,,,,,,,,,,,,,,,,
Tajikistan,9537642,7235,60,6028,1147,43,1,58,0.83,83.32,1,6921,314,4.54,Europe,,,,,,,,,,,,,,,,,,,,,
Tanzania,56320000,509,21,183,305,0,0,0,4.13,35.95,11.48,509,0,0,Africa,,,,,,,,,,,,,,,,,,,,,
Thailand,69799978,3297,58,3111,128,6,0,2,1.76,94.36,1.86,3250,47,1.45,South-East Asia,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,1268000,24,0,0,24,0,0,0,0,0,0,24,0,0,South-East Asia,,,,,,,,,,,,,,,,,,,,,
Togo,8278737,874,18,607,249,6,0,8,2.06,69.45,2.97,783,91,11.62,Africa,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,1399491,148,8,128,12,1,0,0,5.41,86.49,6.25,137,11,8.03,Americas,,,,,,,,,,,,,,,,,,,,,
Tunisia,11818618,1455,50,1157,248,3,0,15,3.44,79.52,4.32,1381,74,5.36,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
Turkey,84339067,227019,5630,210469,10920,919,17,982,2.48,92.71,2.67,220572,6447,2.92,Europe,,,,,,,,,,,,,,,,,,,,,
United States of America,45741000,4290259,148011,1325804,2816444,56336,1076,27941,3.45,30.9,11.16,3834677,455582,11.88,Americas,,,,,,,,,,,,,,,,,,,,,
Uganda,43733759,1128,2,986,140,13,0,4,0.18,87.41,0.2,1069,59,5.52,Africa,,,,,,,,,,,,,,,,,,,,,
Ukraine,9890400,67096,1636,37202,28258,835,11,317,2.44,55.45,4.4,60767,6329,10.42,Europe,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,67886004,59177,345,52510,6322,264,1,328,0.58,88.73,0.66,57193,1984,3.47,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
United Kingdom,3473727,301708,45844,1437,254427,688,7,3,15.19,0.48,3190.26,296944,4764,1.6,Europe,,,,,,,,,,,,,,,,,,,,,
Uruguay,331002647,1202,35,951,216,10,1,3,2.91,79.12,3.68,1064,138,12.97,Americas,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,33469199,21209,121,11674,9414,678,5,569,0.57,55.04,1.04,17149,4060,23.67,Europe,,,,,,,,,,,,,,,,,,,,,
Venezuela,28435943,15988,146,9959,5883,525,4,213,0.91,62.29,1.47,12334,3654,29.63,Americas,,,,,,,,,,,,,,,,,,,,,
Vietnam,97338583,431,0,365,66,11,0,0,0,84.69,0,384,47,12.24,Western Pacific,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,4430000,10621,78,3752,6791,152,2,0,0.73,35.33,2.08,8916,1705,19.12,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
Western Sahara,597330,10,1,8,1,0,0,0,10,80,12.5,10,0,0,Africa,,,,,,,,,,,,,,,,,,,,,
Yemen,29825968,1691,483,833,375,10,4,36,28.56,49.26,57.98,1619,72,4.45,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,
Zambia,18383956,4552,140,2815,1597,71,1,465,3.08,61.84,4.97,3326,1226,36.86,Africa,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,14862927,2704,36,542,2126,192,2,24,1.33,20.04,6.64,1713,991,57.85,Africa,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/03/2020,Confirmed,113166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/03/2020,Deaths,3981
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/03/2020,Recovered,60891
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/03/2020,Active,48294
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/03/2020,Confirmed,118190
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/03/2020,Deaths,4260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/03/2020,Recovered,62802
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/03/2020,Active,51128
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/03/2020,Confirmed,125853
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/03/2020,Deaths,4604
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/03/2020,Recovered,65113
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/03/2020,Active,56136
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2020,Confirmed,131603
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2020,Deaths,4909
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2020,Recovered,66434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2020,Active,60260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2020,Confirmed,146008
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2020,Deaths,5406
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2020,Recovered,68359
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2020,Active,72243
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/03/2020,Confirmed,157114
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/03/2020,Deaths,5823
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/03/2020,Recovered,70729
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/03/2020,Active,80562
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/03/2020,Confirmed,168260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/03/2020,Deaths,6464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/03/2020,Recovered,74139
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/03/2020,Active,87657
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/03/2020,Confirmed,182919
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/03/2020,Deaths,7144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/03/2020,Recovered,76192
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/03/2020,Active,99583
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/03/2020,Confirmed,198757
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/03/2020,Deaths,7948
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/03/2020,Recovered,78944
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/03/2020,Active,111865
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/03/2020,Confirmed,218343
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/03/2020,Deaths,8845
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/03/2020,Recovered,81427
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/03/2020,Active,128071
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/03/2020,Confirmed,246261
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/03/2020,Deaths,9951
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/03/2020,Recovered,83064
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/03/2020,Active,153246
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/03/2020,Confirmed,275869
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/03/2020,Deaths,11429
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/03/2020,Recovered,85509
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/03/2020,Active,178931
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/03/2020,Confirmed,308175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/03/2020,Deaths,13134
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/03/2020,Recovered,89775
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/03/2020,Active,205266
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/03/2020,Confirmed,341585
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/03/2020,Deaths,14831
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/03/2020,Recovered,95990
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/03/2020,Active,230764
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2020,Confirmed,383750
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2020,Deaths,16748
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2020,Recovered,96456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2020,Active,270546
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2020,Confirmed,424889
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2020,Deaths,19016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2020,Recovered,105997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2020,Active,299876
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/03/2020,Confirmed,475706
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/03/2020,Deaths,21793
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/03/2020,Recovered,111445
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/03/2020,Active,342468
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/03/2020,Confirmed,538666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/03/2020,Deaths,24800
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/03/2020,Recovered,119804
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/03/2020,Active,394062
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/03/2020,Confirmed,603066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/03/2020,Deaths,28318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/03/2020,Recovered,128508
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/03/2020,Active,446240
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/03/2020,Confirmed,670723
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/03/2020,Deaths,31997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/03/2020,Recovered,136800
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/03/2020,Active,501926
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/03/2020,Confirmed,730300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/03/2020,Deaths,35470
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/03/2020,Recovered,146261
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/03/2020,Active,548569
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/03/2020,Confirmed,794939
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/03/2020,Deaths,39634
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/03/2020,Recovered,161707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/03/2020,Active,593598
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/03/2020,Confirmed,871355
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/03/2020,Deaths,44478
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/03/2020,Recovered,174074
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/03/2020,Active,652803
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/04/2020,Confirmed,947569
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/04/2020,Deaths,50029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/04/2020,Recovered,189434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/04/2020,Active,708106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/04/2020,Confirmed,1028968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/04/2020,Deaths,56334
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/04/2020,Recovered,206052
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/04/2020,Active,766582
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/04/2020,Confirmed,1112123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/04/2020,Deaths,62319
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/04/2020,Recovered,221060
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/04/2020,Active,828744
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/04/2020,Confirmed,1192586
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/04/2020,Deaths,68160
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/04/2020,Recovered,241072
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/04/2020,Active,883354
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/04/2020,Confirmed,1264304
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/04/2020,Deaths,73181
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/04/2020,Recovered,254477
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/04/2020,Active,936646
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/04/2020,Confirmed,1336976
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/04/2020,Deaths,79013
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/04/2020,Recovered,270812
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/04/2020,Active,987151
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/04/2020,Confirmed,1413849
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/04/2020,Deaths,86915
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/04/2020,Recovered,293665
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/04/2020,Active,1033269
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/04/2020,Confirmed,1497624
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/04/2020,Deaths,93650
