Country,Population,Confirmed Cases,Death Cases,Recovered Cases,Active Cases,New Cases,New Deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/04/2020,Recovered,322017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/04/2020,Active,1081957
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/04/2020,Confirmed,1584249
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/04/2020,Deaths,101279
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/04/2020,Recovered,346349
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/04/2020,Active,1136621
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/04/2020,Confirmed,1671907
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/04/2020,Deaths,108551
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/04/2020,Recovered,367477
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/04/2020,Active,1195879
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/04/2020,Confirmed,1748872
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/04/2020,Deaths,114620
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/04/2020,Recovered,392991
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/04/2020,Active,1241261
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/04/2020,Confirmed,1845653
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/04/2020,Deaths,120351
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/04/2020,Recovered,411864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/04/2020,Active,1313438
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/04/2020,Confirmed,1915247
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/04/2020,Deaths,126098
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/04/2020,Recovered,438395
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/04/2020,Active,1350754
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/04/2020,Confirmed,1985174
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/04/2020,Deaths,132996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/04/2020,Recovered,463014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/04/2020,Active,1389164
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/04/2020,Confirmed,2066003
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/04/2020,Deaths,141308
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/04/2020,Recovered,498925
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/04/2020,Active,1425770
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/04/2020,Confirmed,2162715
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/04/2020,Deaths,148591
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/04/2020,Recovered,529015
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/04/2020,Active,1485109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/04/2020,Confirmed,2250439
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/04/2020,Deaths,157481
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/04/2020,Recovered,554287
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/04/2020,Active,1538671
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/04/2020,Confirmed,2324396
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/04/2020,Deaths,163952
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/04/2020,Recovered,577789
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/04/2020,Active,1582655
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/04/2020,Confirmed,2404919
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/04/2020,Deaths,168522
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/04/2020,Recovered,608557
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/04/2020,Active,1627840
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/04/2020,Confirmed,2478258
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/04/2020,Deaths,173965
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/04/2020,Recovered,629862
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/04/2020,Active,1674431
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/04/2020,Confirmed,2553508
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/04/2020,Deaths,181122
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/04/2020,Recovered,664043
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/04/2020,Active,1708343
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/04/2020,Confirmed,2630314
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/04/2020,Deaths,187877
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/04/2020,Recovered,693207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/04/2020,Active,1749230
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/04/2020,Confirmed,2719327
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/04/2020,Deaths,194727
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/04/2020,Recovered,721689
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/04/2020,Active,1802911
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/04/2020,Confirmed,2806267
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/04/2020,Deaths,201401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/04/2020,Recovered,771329
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/04/2020,Active,1833537
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/04/2020,Confirmed,2891199
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/04/2020,Deaths,206979
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/04/2020,Recovered,798239
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/04/2020,Active,1885981
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/04/2020,Confirmed,2964146
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/04/2020,Deaths,210862
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/04/2020,Recovered,825969
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/04/2020,Active,1927315
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/04/2020,Confirmed,3032850
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/04/2020,Deaths,215511
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/04/2020,Recovered,852382
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/04/2020,Active,1964957
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/04/2020,Confirmed,3108149
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/04/2020,Deaths,221974
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/04/2020,Recovered,884680
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/04/2020,Active,2001495
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/04/2020,Confirmed,3185195
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/04/2020,Deaths,228742
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/04/2020,Recovered,925752
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/04/2020,Active,2030701
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/04/2020,Confirmed,3268876
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/04/2020,Deaths,234704
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/04/2020,Recovered,989616
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/04/2020,Active,2044556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/05/2020,Confirmed,3355922
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/05/2020,Deaths,239881
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/05/2020,Recovered,1026501
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/05/2020,Active,2089540
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/05/2020,Confirmed,3437608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/05/2020,Deaths,245206
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/05/2020,Recovered,1066362
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/05/2020,Active,2126040
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/05/2020,Confirmed,3515244
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/05/2020,Deaths,248659
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/05/2020,Recovered,1097577
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/05/2020,Active,2169008
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/05/2020,Confirmed,3591321
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/05/2020,Deaths,252787
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/05/2020,Recovered,1130526
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/05/2020,Active,2208008
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/05/2020,Confirmed,3671310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/05/2020,Deaths,258658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/05/2020,Recovered,1166155
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/05/2020,Active,2246497
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/05/2020,Confirmed,3761332
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/05/2020,Deaths,265327
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/05/2020,Recovered,1210894
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/05/2020,Active,2285111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/05/2020,Confirmed,3850418
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/05/2020,Deaths,270736
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/05/2020,Recovered,1249311
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/05/2020,Active,2330371
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/05/2020,Confirmed,3941935
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/05/2020,Deaths,276304
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/05/2020,Recovered,1284849
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/05/2020,Active,2380782
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/05/2020,Confirmed,4027781
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/05/2020,Deaths,280569
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/05/2020,Recovered,1337367
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/05/2020,Active,2409845
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/05/2020,Confirmed,4104027
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/05/2020,Deaths,284135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/05/2020,Recovered,1370108
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/05/2020,Active,2449784
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/05/2020,Confirmed,4180268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/05/2020,Deaths,287608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/05/2020,Recovered,1416204
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/05/2020,Active,2476456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/05/2020,Confirmed,4263867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/05/2020,Deaths,293155
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/05/2020,Recovered,1452191
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/05/2020,Active,2518521
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/05/2020,Confirmed,4348619
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/05/2020,Deaths,298383
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/05/2020,Recovered,1506905
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/05/2020,Active,2543331
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/05/2020,Confirmed,4445724
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/05/2020,Deaths,303651
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/05/2020,Recovered,1545712
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/05/2020,Active,2596361
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/05/2020,Confirmed,4542073
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/05/2020,Deaths,308866
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/05/2020,Recovered,1592880
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/05/2020,Active,2640327
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/05/2020,Confirmed,4637485
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/05/2020,Deaths,313037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/05/2020,Recovered,1648546
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/05/2020,Active,2675902
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/05/2020,Confirmed,4715994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/05/2020,Deaths,316366
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/05/2020,Recovered,1688699
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/05/2020,Active,2710929
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/05/2020,Confirmed,4804278
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/05/2020,Deaths,319657
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/05/2020,Recovered,1740909
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/05/2020,Active,2743712
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/05/2020,Confirmed,4900702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/05/2020,Deaths,324441
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/05/2020,Recovered,1792256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/05/2020,Active,2784005
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/05/2020,Confirmed,5003730
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/05/2020,Deaths,329326
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/05/2020,Recovered,1850441
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/05/2020,Active,2823963
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/05/2020,Confirmed,5110064
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/05/2020,Deaths,334112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/05/2020,Recovered,1900768
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/05/2020,Active,2875184
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/05/2020,Confirmed,5216964
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/05/2020,Deaths,339396
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/05/2020,Recovered,2008541
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/05/2020,Active,2869027
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/05/2020,Confirmed,5322253
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/05/2020,Deaths,343385
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/05/2020,Recovered,2062802
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/05/2020,Active,2916066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/05/2020,Confirmed,5417579
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/05/2020,Deaths,346525
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/05/2020,Recovered,2117555
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/05/2020,Active,2953499
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/05/2020,Confirmed,5504542
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/05/2020,Deaths,347703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/05/2020,Recovered,2180605
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/05/2020,Active,2976234
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/05/2020,Confirmed,5597064
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/05/2020,Deaths,351906
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/05/2020,Recovered,2235118
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/05/2020,Active,3010040
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/05/2020,Confirmed,5699664
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/05/2020,Deaths,357119
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/05/2020,Recovered,2297613
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/05/2020,Active,3044932
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/05/2020,Confirmed,5818978
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/05/2020,Deaths,361820
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/05/2020,Recovered,2363746
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/05/2020,Active,3093412
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/05/2020,Confirmed,5940145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/05/2020,Deaths,366562
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/05/2020,Recovered,2440127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/05/2020,Active,3133456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/05/2020,Confirmed,6077978
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/05/2020,Deaths,370718
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/05/2020,Recovered,2509981
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/05/2020,Active,3197279
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/05/2020,Confirmed,6185530
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/05/2020,Deaths,373606
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/05/2020,Recovered,2585589
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/05/2020,Active,3226335
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/06/2020,Confirmed,6280725
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/06/2020,Deaths,376674
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/06/2020,Recovered,2639599
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/06/2020,Active,3264452
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/06/2020,Confirmed,6401536
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/06/2020,Deaths,381497
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/06/2020,Recovered,2743083
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/06/2020,Active,3276956
