Country,Population,Confirmed Cases,Death Cases,Recovered Cases,Active Cases,New Cases,New Deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/06/2020,Confirmed,6520924
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/06/2020,Deaths,387069
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/06/2020,Recovered,2821430
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/06/2020,Active,3312425
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/06/2020,Confirmed,6647861
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/06/2020,Deaths,392218
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/06/2020,Recovered,2890776
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/06/2020,Active,3364867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/06/2020,Confirmed,6778724
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/06/2020,Deaths,396994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/06/2020,Recovered,2959037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/06/2020,Active,3422693
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/06/2020,Confirmed,6914666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/06/2020,Deaths,400875
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/06/2020,Recovered,3030214
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/06/2020,Active,3483577
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/06/2020,Confirmed,7026925
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/06/2020,Deaths,403617
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/06/2020,Recovered,3084718
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/06/2020,Active,3538590
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/06/2020,Confirmed,7129150
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/06/2020,Deaths,407314
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/06/2020,Recovered,3235640
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/06/2020,Active,3486196
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/06/2020,Confirmed,7253492
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/06/2020,Deaths,412236
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/06/2020,Recovered,3317121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/06/2020,Active,3524135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/06/2020,Confirmed,7387517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/06/2020,Deaths,417441
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/06/2020,Recovered,3395154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/06/2020,Active,3574922
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/06/2020,Confirmed,7525631
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/06/2020,Deaths,422215
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/06/2020,Recovered,3480121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/06/2020,Active,3623295
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/06/2020,Confirmed,7654725
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/06/2020,Deaths,426512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/06/2020,Recovered,3558933
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/06/2020,Active,3669280
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/06/2020,Confirmed,7790735
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/06/2020,Deaths,430750
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/06/2020,Recovered,3644048
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/06/2020,Active,3715937
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/06/2020,Confirmed,7924156
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/06/2020,Deaths,434124
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/06/2020,Recovered,3714006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/06/2020,Active,3776026
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/06/2020,Confirmed,8043794
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/06/2020,Deaths,437549
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/06/2020,Recovered,3793406
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/06/2020,Active,3812839
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/06/2020,Confirmed,8185197
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/06/2020,Deaths,444416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/06/2020,Recovered,3890800
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/06/2020,Active,3849981
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/06/2020,Confirmed,8327050
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/06/2020,Deaths,449671
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/06/2020,Recovered,4008201
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/06/2020,Active,3869178
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/06/2020,Confirmed,8466978
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/06/2020,Deaths,454700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/06/2020,Recovered,4088826
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/06/2020,Active,3923452
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/06/2020,Confirmed,8647784
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/06/2020,Deaths,460973
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/06/2020,Recovered,4183298
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/06/2020,Active,4003513
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/06/2020,Confirmed,8805336
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/06/2020,Deaths,465222
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/06/2020,Recovered,4298603
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/06/2020,Active,4041511
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/06/2020,Confirmed,8933875
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/06/2020,Deaths,469185
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/06/2020,Recovered,4366875
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/06/2020,Active,4097815
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/06/2020,Confirmed,9071733
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/06/2020,Deaths,472756
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/06/2020,Recovered,4458093
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/06/2020,Active,4140884
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/06/2020,Confirmed,9237071
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/06/2020,Deaths,478067
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/06/2020,Recovered,4561696
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/06/2020,Active,4197308
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/06/2020,Confirmed,9408254
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/06/2020,Deaths,483328
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/06/2020,Recovered,4677005
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/06/2020,Active,4247921
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/06/2020,Confirmed,9586141
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/06/2020,Deaths,489955
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/06/2020,Recovered,4769458
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/06/2020,Active,4326728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/06/2020,Confirmed,9777487
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/06/2020,Deaths,494782
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/06/2020,Recovered,4875774
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/06/2020,Active,4406931
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/2020,Confirmed,9955597
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/2020,Deaths,499268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/2020,Recovered,4981808
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/2020,Active,4474521
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/06/2020,Confirmed,10117227
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/06/2020,Deaths,502357
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/06/2020,Recovered,5070592
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/06/2020,Active,4544278
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/06/2020,Confirmed,10275799
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/06/2020,Deaths,506078
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/06/2020,Recovered,5164494
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/06/2020,Active,4605227
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/06/2020,Confirmed,10449697
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/06/2020,Deaths,511210
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/06/2020,Recovered,5281459
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/06/2020,Active,4657028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/07/2020,Confirmed,10667386
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/07/2020,Deaths,516221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/07/2020,Recovered,5397083
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/07/2020,Active,4754082
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/07/2020,Confirmed,10875091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/07/2020,Deaths,521341
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/07/2020,Recovered,5681477
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/07/2020,Active,4672273
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/07/2020,Confirmed,11078585
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/07/2020,Deaths,526336
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/07/2020,Recovered,5790942
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/07/2020,Active,4761307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/07/2020,Confirmed,11272152
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/07/2020,Deaths,530705
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/07/2020,Recovered,5986375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/07/2020,Active,4755072
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/07/2020,Confirmed,11454847
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/07/2020,Deaths,534150
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/07/2020,Recovered,6105546
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/07/2020,Active,4815151
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/07/2020,Confirmed,11622190
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/07/2020,Deaths,537947
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/07/2020,Recovered,6228768
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/07/2020,Active,4855475
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/07/2020,Confirmed,11833034
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/07/2020,Deaths,544054
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/07/2020,Recovered,6373513
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/07/2020,Active,4915467
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/07/2020,Confirmed,12044836
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/07/2020,Deaths,549373
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/07/2020,Recovered,6531016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/07/2020,Active,4964447
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/07/2020,Confirmed,12273063
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/07/2020,Deaths,554831
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/07/2020,Recovered,6665237
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/07/2020,Active,5052995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/07/2020,Confirmed,12505640
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/07/2020,Deaths,560142
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/07/2020,Recovered,6804254
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/07/2020,Active,5141244
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/07/2020,Confirmed,12721968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/07/2020,Deaths,565039
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/07/2020,Recovered,6929711
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/07/2020,Active,5227218
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2020,Confirmed,12914636
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2020,Deaths,568993
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2020,Recovered,7041174
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2020,Active,5304469
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/07/2020,Confirmed,13107415
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/07/2020,Deaths,572808
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/07/2020,Recovered,7181139
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/07/2020,Active,5353468
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2020,Confirmed,13328867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2020,Deaths,578468
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2020,Recovered,7322897
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2020,Active,5427502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/07/2020,Confirmed,13559984
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/07/2020,Deaths,583961
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/07/2020,Recovered,7482320
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/07/2020,Active,5493703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/07/2020,Confirmed,13812525
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/07/2020,Deaths,589760
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/07/2020,Recovered,7634241
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/07/2020,Active,5588524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/07/2020,Confirmed,14054563
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/07/2020,Deaths,596503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/07/2020,Recovered,7793760
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/07/2020,Active,5664300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/07/2020,Confirmed,14292198
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/07/2020,Deaths,602130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/07/2020,Recovered,7944550
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/07/2020,Active,5745518
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/07/2020,Confirmed,14506845
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/07/2020,Deaths,606159
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/07/2020,Recovered,8032235
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/07/2020,Active,5868451
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/07/2020,Confirmed,14713623
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/07/2020,Deaths,610319
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/07/2020,Recovered,8190777
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/07/2020,Active,5912527
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/07/2020,Confirmed,14947078
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/07/2020,Deaths,616557
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/07/2020,Recovered,8364986
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/07/2020,Active,5965535
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/07/2020,Confirmed,15227725
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/07/2020,Deaths,623540
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/07/2020,Recovered,8541255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/07/2020,Active,6062930
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/07/2020,Confirmed,15510481
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/07/2020,Deaths,633506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/07/2020,Recovered,8710969
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/07/2020,Active,6166006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/07/2020,Confirmed,15791645
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/07/2020,Deaths,639650
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/07/2020,Recovered,8939705
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/07/2020,Active,6212290
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/07/2020,Confirmed,16047190
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/07/2020,Deaths,644517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/07/2020,Recovered,9158743
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/07/2020,Active,6243930
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/07/2020,Confirmed,16251796
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/07/2020,Deaths,648621
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/07/2020,Recovered,9293464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/07/2020,Active,6309711
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/07/2020,Confirmed,16480485
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/07/2020,Deaths,654036
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/07/2020,Recovered,9468087
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/07/2020,Active,6358362
</pre></body></html>Ztext/plainUUTF-8(7N`váâ6A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,